Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    STRING_LITERAL  reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    LPAREN          reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    PLUS            reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    MINUS           reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    NOT             reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    BNOT            reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    INT_CONST_DEC   reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    INT_CONST_OCT   reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    INT_CONST_HEX   reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    FLOAT_CONST     reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    CHAR_CONST      reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    ENDFUNCTION     reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    ENDWHILE        reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    ENDSWITCH       reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    ENDIF           reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    ELSE            reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    ENDFOR          reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)


state 207

    (59) iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .

    ID              reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    CASE            reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    SEMI            reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    IF              reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    SWITCH          reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    WHILE           reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    DO              reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    FOR             reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    GOTO            reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    BREAK           reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    RETURN          reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    LPAREN          reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    NOT             reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    BNOT            reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    INT_CONST_DEC   reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    INT_CONST_OCT   reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    INT_CONST_HEX   reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    FLOAT_CONST     reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    CHAR_CONST      reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    ENDFUNCTION     reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    ENDWHILE        reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    ENDSWITCH       reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    ENDIF           reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    ELSE            reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)
    ENDFOR          reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN .)


state 208

    (56) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE . compound_statement ENDIF
    (47) compound_statement -> . statement_list
    (48) compound_statement -> . declaration_specifiers_list
    (49) compound_statement -> . declaration_specifiers_list statement_list
    (50) statement_list -> . statement
    (51) statement_list -> . statement_list statement
    (24) declaration_specifiers_list -> . declaration_specifiers
    (25) declaration_specifiers_list -> . declaration_specifiers_list declaration_specifiers
    (17) statement -> . labeled_statement
    (18) statement -> . expression_statement
    (19) statement -> . selection_statement
    (20) statement -> . iteration_statement
    (21) statement -> . jump_statement
    (22) declaration_specifiers -> . type_qualifier type_specifier init_declarator_list SEMI
    (23) declaration_specifiers -> . type_specifier init_declarator_list SEMI
    (52) labeled_statement -> . ID COLON statement
    (53) labeled_statement -> . CASE expression COLON statement
    (54) labeled_statement -> . DEFAULT COLON statement
    (66) expression_statement -> . expression SEMI
    (67) expression_statement -> . SEMI
    (55) selection_statement -> . IF LPAREN expression RPAREN compound_statement ENDIF
    (56) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement ENDIF
    (57) selection_statement -> . SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH
    (58) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement ENDWHILE
    (59) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN
    (60) iteration_statement -> . FOR LPAREN expression SEMI expression_opt SEMI expression_opt RPAREN compound_statement ENDFOR
